benchmark,config,solver,options
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_64bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_64bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_3bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_256bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_3bits_value_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_256bits_range_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,--mod-range-solver --int-range-or
