benchmark,config,solver,options
multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642341709164234930.smt2.out,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641521709164152561.smt2.out,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642351709164235002.smt2.out,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639471709163947964.smt2.out,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639731709163973152.smt2.out,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_4l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_4l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_4l_4l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_3l_3l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_2l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_1l_1l_nia.smt2,ours_mia,range_solver/cvc5/build/bin/cvc5,"--mod-range-solver --int-range-or"
